O*NET-SOC Code	Element ID	Element Name	Scale ID	Category	Data Value	N	Standard Error	Lower CI Bound	Upper CI Bound	Recommend Suppress	Not Relevant	Date	Domain Source	confidence_interval	Category Description
11-1011.00	4.C.1.a.2.c	Public Speaking	CX	3	3.07	37.0	0.2851	2.4923	3.6486	N		08/2023	Incumbent	1.1562999999999999	Once a month or more but not every week
11-1011.00	4.C.1.a.2.f	Telephone Conversations	CX	5	4.92	35.0	0.0533	4.8116	5.0	N		08/2023	Incumbent	0.18839999999999968	Every day
11-1011.00	4.C.1.a.2.h	E-Mail	CX	5	4.97	37.0	0.0348	4.8954	5.0	N		08/2023	Incumbent	0.10459999999999958	Every day
11-1011.00	4.C.1.a.2.j	Written Letters and Memos	CX	4	4.14	35.0	0.115	3.9109	4.3782	N		08/2023	Incumbent	0.4672999999999998	Once a week or more but not every day
11-1011.00	4.C.1.a.2.l	Face-to-Face Discussions with Individuals and Within Teams	CX	5	4.9	34.0	0.0549	4.7838	5.0	N		08/2023	Incumbent	0.21619999999999973	Every day
11-1011.00	4.C.1.a.4	Contact With Others	CX	5	4.58	37.0	0.1598	4.2514	4.8994	N		08/2023	Incumbent	0.6479999999999997	Constant contact with others
11-1011.00	4.C.1.b.1.e	Work With or Contribute to a Work Group or Team	CX	4	4.36	35.0	0.159	4.0341	4.6804	N		08/2023	Incumbent	0.6463000000000001	Very important
11-1011.00	4.C.1.b.1.f	Deal With External Customers or the Public in General	CX	4	4.33	37.0	0.3068	3.7043	4.9488	N		08/2023	Incumbent	1.2445000000000004	Very important
11-1011.00	4.C.1.b.1.g	Coordinate or Lead Others in Accomplishing Work Activities	CX	4	4.29	36.0	0.1608	3.959	4.6119	N		08/2023	Incumbent	0.6529000000000003	Very important
11-1011.00	4.C.1.c.1	Health and Safety of Other Workers	CX	4	4.16	37.0	0.2095	3.7384	4.5883	N		08/2023	Incumbent	0.8499000000000003	High responsibility
11-1011.00	4.C.1.c.2	Work Outcomes and Results of Other Workers	CX	5	4.7	36.0	0.1453	4.41	4.9997	N		08/2023	Incumbent	0.5896999999999997	Very high responsibility
11-1011.00	4.C.1.d.1	Conflict Situations	CX	4	3.86	37.0	0.2012	3.4477	4.264	N		08/2023	Incumbent	0.8163	Once a week or more but not every day
11-1011.00	4.C.1.d.2	Dealing With Unpleasant, Angry, or Discourteous People	CX	3	3.24	36.0	0.1964	2.8368	3.6344	N		08/2023	Incumbent	0.7975999999999996	Once a month or more but not every week
11-1011.00	4.C.1.d.3	Dealing with Violent or Physically Aggressive People	CX	1	1.46	37.0	0.1273	1.1992	1.7155	N		08/2023	Incumbent	0.5163	Never
11-1011.00	4.C.2.a.1.a	Indoors, Environmentally Controlled	CX	5	4.82	37.0	0.1048	4.6119	5.0	N		08/2023	Incumbent	0.38809999999999967	Every day
11-1011.00	4.C.2.a.1.b	Indoors, Not Environmentally Controlled	CX	2	2.19	37.0	0.3752	1.4288	2.9506	N		08/2023	Incumbent	1.5218	Once a year or more but not every month
11-1011.00	4.C.2.a.1.c	Outdoors, Exposed to All Weather Conditions	CX	2	2.12	37.0	0.2652	1.5819	2.6578	N		08/2023	Incumbent	1.0758999999999999	Once a year or more but not every month
11-1011.00	4.C.2.a.1.d	Outdoors, Under Cover	CX	2	1.84	37.0	0.2326	1.3655	2.3092	N		08/2023	Incumbent	0.9437000000000002	Once a year or more but not every month
11-1011.00	4.C.2.a.1.e	In an Open Vehicle or Operating Equipment	CX	1	1.26	37.0	0.1595	1.0	1.5786	N		08/2023	Incumbent	0.5786	Never
11-1011.00	4.C.2.a.1.f	In an Enclosed Vehicle or Operate Enclosed Equipment	CX	3	3.13	37.0	0.2601	2.6067	3.6619	N		08/2023	Incumbent	1.0552000000000001	Once a month or more but not every week
11-1011.00	4.C.2.a.3	Physical Proximity	CX	3	2.67	36.0	0.2463	2.1685	3.1683	N		08/2023	Incumbent	0.9998	Slightly close (e.g., shared office)
11-1011.00	4.C.2.b.1.a	Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable	CX	2	2.08	37.0	0.2817	1.5103	2.653	N		08/2023	Incumbent	1.1427	Once a year or more but not every month
11-1011.00	4.C.2.b.1.b	Exposed to Very Hot or Cold Temperatures	CX	2	1.59	36.0	0.2173	1.1536	2.0357	N		08/2023	Incumbent	0.8820999999999999	Once a year or more but not every month
11-1011.00	4.C.2.b.1.c	Exposed to Extremely Bright or Inadequate Lighting Conditions	CX	1	1.36	37.0	0.177	1.0008	1.7187	N		08/2023	Incumbent	0.7179	Never
11-1011.00	4.C.2.b.1.d	Exposed to Contaminants	CX	1	1.41	37.0	0.1521	1.1006	1.7174	N		08/2023	Incumbent	0.6168	Never
11-1011.00	4.C.2.b.1.e	Exposed to Cramped Work Space, Awkward Positions	CX	1	1.2	37.0	0.1138	1.0	1.4305	N		08/2023	Incumbent	0.4305000000000001	Never
11-1011.00	4.C.2.b.1.f	Exposed to Whole Body Vibration	CX	1	1.12	37.0	0.0846	1.0	1.2899	N		08/2023	Incumbent	0.28990000000000005	Never
11-1011.00	4.C.2.c.1.a	Exposed to Radiation	CX	1	1.0	37.0	0.0			N		08/2023	Incumbent		Never
11-1011.00	4.C.2.c.1.b	Exposed to Disease or Infections	CX	1	1.37	37.0	0.2229	1.0	1.8239	N		08/2023	Incumbent	0.8239000000000001	Never
11-1011.00	4.C.2.c.1.c	Exposed to High Places	CX	1	1.14	37.0	0.0868	1.0	1.3198	N		08/2023	Incumbent	0.3198000000000001	Never
11-1011.00	4.C.2.c.1.d	Exposed to Hazardous Conditions	CX	1	1.33	37.0	0.1309	1.0602	1.5912	N		08/2023	Incumbent	0.5309999999999999	Never
11-1011.00	4.C.2.c.1.e	Exposed to Hazardous Equipment	CX	1	1.38	37.0	0.1795	1.0202	1.7482	N		08/2023	Incumbent	0.728	Never
11-1011.00	4.C.2.c.1.f	Exposed to Minor Burns, Cuts, Bites, or Stings	CX	1	1.23	37.0	0.1148	1.0	1.4605	N		08/2023	Incumbent	0.4604999999999999	Never
11-1011.00	4.C.2.d.1.a	Spend Time Sitting	CX	4	4.18	36.0	0.1535	3.8687	4.4921	N		08/2023	Incumbent	0.6233999999999997	More than half the time
11-1011.00	4.C.2.d.1.b	Spend Time Standing	CX	2	2.13	37.0	0.1836	1.7555	2.5003	N		08/2023	Incumbent	0.7448000000000001	Less than half the time
11-1011.00	4.C.2.d.1.c	Spend Time Climbing Ladders, Scaffolds, or Poles	CX	1	1.06	37.0	0.0473	1.0	1.1522	N		08/2023	Incumbent	0.1521999999999999	Never
11-1011.00	4.C.2.d.1.d	Spend Time Walking or Running	CX	2	1.72	37.0	0.1031	1.5084	1.9264	N		08/2023	Incumbent	0.4179999999999999	Less than half the time
11-1011.00	4.C.2.d.1.e	Spend Time Kneeling, Crouching, Stooping, or Crawling	CX	1	1.13	37.0	0.0715	1.0	1.278	N		08/2023	Incumbent	0.278	Never
11-1011.00	4.C.2.d.1.f	Spend Time Keeping or Regaining Balance	CX	1	1.43	36.0	0.2276	1.0	1.8953	N		08/2023	Incumbent	0.8953	Never
11-1011.00	4.C.2.d.1.g	Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls	CX	2	2.17	35.0	0.2852	1.5889	2.7482	N		08/2023	Incumbent	1.1593000000000002	Less than half the time
11-1011.00	4.C.2.d.1.h	Spend Time Bending or Twisting Your Body	CX	1	1.47	37.0	0.1142	1.2343	1.6974	N		08/2023	Incumbent	0.46310000000000007	Never
11-1011.00	4.C.2.d.1.i	Spend Time Making Repetitive Motions	CX	3	2.55	37.0	0.2556	2.0348	3.0714	N		08/2023	Incumbent	1.0366	About half the time
11-1011.00	4.C.2.e.1.d	Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets	CX	2	1.77	37.0	0.2903	1.1832	2.3608	N		08/2023	Incumbent	1.1775999999999998	Once a year or more but not every month
11-1011.00	4.C.2.e.1.e	Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection	CX	1	1.21	37.0	0.1391	1.0	1.4877	N		08/2023	Incumbent	0.4877	Never
11-1011.00	4.C.3.a.1	Consequence of Error	CX	3	3.02	37.0	0.2647	2.4869	3.5605	N		08/2023	Incumbent	1.0736000000000003	Serious
11-1011.00	4.C.3.a.2.a	Impact of Decisions on Co-workers or Company Results	CX	5	4.75	37.0	0.0688	4.6117	4.8907	N		08/2023	Incumbent	0.2789999999999999	Very important results
11-1011.00	4.C.3.a.2.b	Frequency of Decision Making	CX	5	4.59	36.0	0.1104	4.3624	4.8106	N		08/2023	Incumbent	0.44819999999999993	Every day
11-1011.00	4.C.3.a.4	Freedom to Make Decisions	CX	5	4.95	36.0	0.0365	4.8802	5.0	N		08/2023	Incumbent	0.11979999999999968	A lot of freedom
11-1011.00	4.C.3.b.2	Degree of Automation	CX	2	2.23	37.0	0.2128	1.8017	2.6648	N		08/2023	Incumbent	0.8631	Slightly automated
11-1011.00	4.C.3.b.4	Importance of Being Exact or Accurate	CX	4	4.47	37.0	0.1451	4.1757	4.764	N		08/2023	Incumbent	0.5883000000000003	Very important
11-1011.00	4.C.3.b.7	Importance of Repeating Same Tasks	CX	3	3.37	37.0	0.2256	2.9101	3.8251	N		08/2023	Incumbent	0.915	Important
11-1011.00	4.C.3.b.8	Determine Tasks, Priorities and Goals	CX	5	4.8	37.0	0.1027	4.5902	5.0	N		08/2023	Incumbent	0.4097999999999997	A lot of freedom
11-1011.00	4.C.3.c.1	Level of Competition	CX	4	3.57	36.0	0.2769	3.0125	4.1367	N		08/2023	Incumbent	1.1242	Highly competitive
11-1011.00	4.C.3.d.1	Time Pressure	CX	4	4.16	37.0	0.1408	3.8724	4.4434	N		08/2023	Incumbent	0.5709999999999997	Once a week or more but not every day
11-1011.00	4.C.3.d.3	Pace Determined by Speed of Equipment	CX	1	1.35	37.0	0.1499	1.0421	1.6503	N		08/2023	Incumbent	0.6082000000000001	Not important at all
11-1021.00	4.C.1.a.2.c	Public Speaking	CX	2	2.46	22.0	0.404	1.6242	3.3044	N		08/2023	Incumbent	1.6801999999999997	Once a year or more but not every month
11-1021.00	4.C.1.a.2.f	Telephone Conversations	CX	5	4.76	22.0	0.2051	4.3349	5.0	N		08/2023	Incumbent	0.6650999999999998	Every day
11-1021.00	4.C.1.a.2.h	E-Mail	CX	5	4.86	22.0	0.1058	4.6426	5.0	N		08/2023	Incumbent	0.35740000000000016	Every day
11-1021.00	4.C.1.a.2.j	Written Letters and Memos	CX	4	4.01	22.0	0.4491	3.0767	4.9444	N		08/2023	Incumbent	1.8676999999999997	Once a week or more but not every day
11-1021.00	4.C.1.a.2.l	Face-to-Face Discussions with Individuals and Within Teams	CX	5	4.86	21.0	0.1072	4.6398	5.0	N		08/2023	Incumbent	0.36019999999999985	Every day
11-1021.00	4.C.1.a.4	Contact With Others	CX	5	4.63	22.0	0.2297	4.1566	5.0	N		08/2023	Incumbent	0.8433999999999999	Constant contact with others
11-1021.00	4.C.1.b.1.e	Work With or Contribute to a Work Group or Team	CX	5	4.62	21.0	0.1743	4.2595	4.9868	N		08/2023	Incumbent	0.7272999999999996	Extremely important
11-1021.00	4.C.1.b.1.f	Deal With External Customers or the Public in General	CX	4	4.49	22.0	0.1637	4.1528	4.8338	N		08/2023	Incumbent	0.681	Very important
11-1021.00	4.C.1.b.1.g	Coordinate or Lead Others in Accomplishing Work Activities	CX	4	4.48	22.0	0.1551	4.1534	4.7985	N		08/2023	Incumbent	0.6450999999999993	Very important
11-1021.00	4.C.1.c.1	Health and Safety of Other Workers	CX	5	4.54	22.0	0.147	4.238	4.8494	N		08/2023	Incumbent	0.6113999999999997	Very high responsibility
11-1021.00	4.C.1.c.2	Work Outcomes and Results of Other Workers	CX	4	4.33	22.0	0.2905	3.7242	4.9325	N		08/2023	Incumbent	1.2083	High responsibility
11-1021.00	4.C.1.d.1	Conflict Situations	CX	3	3.35	22.0	0.2762	2.7716	3.9205	N		08/2023	Incumbent	1.1489000000000003	Once a month or more but not every week
11-1021.00	4.C.1.d.2	Dealing With Unpleasant, Angry, or Discourteous People	CX	3	3.24	22.0	0.1702	2.8851	3.5932	N		08/2023	Incumbent	0.7081	Once a month or more but not every week
11-1021.00	4.C.1.d.3	Dealing with Violent or Physically Aggressive People	CX	2	1.62	22.0	0.2168	1.1734	2.075	N		08/2023	Incumbent	0.9016000000000002	Once a year or more but not every month
11-1021.00	4.C.2.a.1.a	Indoors, Environmentally Controlled	CX	4	4.39	22.0	0.3393	3.681	5.0	N		08/2023	Incumbent	1.319	Once a week or more but not every day
11-1021.00	4.C.2.a.1.b	Indoors, Not Environmentally Controlled	CX	2	2.12	22.0	0.4459	1.1891	3.0437	N		08/2023	Incumbent	1.8545999999999998	Once a year or more but not every month
11-1021.00	4.C.2.a.1.c	Outdoors, Exposed to All Weather Conditions	CX	3	2.93	22.0	0.4013	2.1001	3.769	N		08/2023	Incumbent	1.6689000000000003	Once a month or more but not every week
11-1021.00	4.C.2.a.1.d	Outdoors, Under Cover	CX	2	1.79	22.0	0.2513	1.2715	2.3169	N		08/2023	Incumbent	1.0453999999999999	Once a year or more but not every month
11-1021.00	4.C.2.a.1.e	In an Open Vehicle or Operating Equipment	CX	2	1.93	22.0	0.4093	1.0758	2.7784	N		08/2023	Incumbent	1.7026	Once a year or more but not every month
11-1021.00	4.C.2.a.1.f	In an Enclosed Vehicle or Operate Enclosed Equipment	CX	3	3.48	22.0	0.4473	2.5512	4.4116	N		08/2023	Incumbent	1.8603999999999998	Once a month or more but not every week
11-1021.00	4.C.2.a.3	Physical Proximity	CX	3	3.2	22.0	0.2981	2.5767	3.8167	N		08/2023	Incumbent	1.2399999999999998	Slightly close (e.g., shared office)
11-1021.00	4.C.2.b.1.a	Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable	CX	2	1.8	22.0	0.2285	1.3202	2.2704	N		08/2023	Incumbent	0.9501999999999999	Once a year or more but not every month
11-1021.00	4.C.2.b.1.b	Exposed to Very Hot or Cold Temperatures	CX	2	2.33	21.0	0.3793	1.5393	3.1219	N		08/2023	Incumbent	1.5826000000000002	Once a year or more but not every month
11-1021.00	4.C.2.b.1.c	Exposed to Extremely Bright or Inadequate Lighting Conditions	CX	2	1.63	21.0	0.1681	1.2764	1.9776	N		08/2023	Incumbent	0.7012	Once a year or more but not every month
11-1021.00	4.C.2.b.1.d	Exposed to Contaminants	CX	2	1.64	22.0	0.212	1.1967	2.0784	N		08/2023	Incumbent	0.8816999999999997	Once a year or more but not every month
11-1021.00	4.C.2.b.1.e	Exposed to Cramped Work Space, Awkward Positions	CX	1	1.19	22.0	0.0988	1.0	1.395	N		08/2023	Incumbent	0.395	Never
11-1021.00	4.C.2.b.1.f	Exposed to Whole Body Vibration	CX	1	1.05	22.0	0.0326	1.0	1.1151	N		08/2023	Incumbent	0.11509999999999998	Never
11-1021.00	4.C.2.c.1.a	Exposed to Radiation	CX	1	1.0	22.0	0.0			N		08/2023	Incumbent		Never
11-1021.00	4.C.2.c.1.b	Exposed to Disease or Infections	CX	1	1.21	22.0	0.1293	1.0	1.4812	N		08/2023	Incumbent	0.48120000000000007	Never
11-1021.00	4.C.2.c.1.c	Exposed to High Places	CX	1	1.31	22.0	0.1518	1.0	1.6232	N		08/2023	Incumbent	0.6232	Never
11-1021.00	4.C.2.c.1.d	Exposed to Hazardous Conditions	CX	1	1.34	22.0	0.1322	1.0633	1.613	N		08/2023	Incumbent	0.5497000000000001	Never
11-1021.00	4.C.2.c.1.e	Exposed to Hazardous Equipment	CX	1	1.36	22.0	0.1691	1.0093	1.7127	N		08/2023	Incumbent	0.7033999999999998	Never
11-1021.00	4.C.2.c.1.f	Exposed to Minor Burns, Cuts, Bites, or Stings	CX	2	1.56	21.0	0.1853	1.1707	1.9438	N		08/2023	Incumbent	0.7730999999999999	Once a year or more but not every month
11-1021.00	4.C.2.d.1.a	Spend Time Sitting	CX	3	3.09	22.0	0.3018	2.4584	3.7137	N		08/2023	Incumbent	1.2552999999999996	About half the time
11-1021.00	4.C.2.d.1.b	Spend Time Standing	CX	3	2.9	22.0	0.2636	2.3556	3.452	N		08/2023	Incumbent	1.0964	About half the time
11-1021.00	4.C.2.d.1.c	Spend Time Climbing Ladders, Scaffolds, or Poles	CX	1	1.32	22.0	0.1338	1.0402	1.5967	N		08/2023	Incumbent	0.5565	Never
11-1021.00	4.C.2.d.1.d	Spend Time Walking or Running	CX	3	2.53	21.0	0.201	2.1107	2.9493	N		08/2023	Incumbent	0.8386	About half the time
11-1021.00	4.C.2.d.1.e	Spend Time Kneeling, Crouching, Stooping, or Crawling	CX	2	1.78	22.0	0.2857	1.185	2.3732	N		08/2023	Incumbent	1.1882000000000001	Less than half the time
11-1021.00	4.C.2.d.1.f	Spend Time Keeping or Regaining Balance	CX	1	1.17	22.0	0.1043	1.0	1.3851	N		08/2023	Incumbent	0.3851	Never
11-1021.00	4.C.2.d.1.g	Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls	CX	2	2.42	22.0	0.3598	1.6679	3.1643	N		08/2023	Incumbent	1.4964	Less than half the time
11-1021.00	4.C.2.d.1.h	Spend Time Bending or Twisting Your Body	CX	2	1.96	22.0	0.2619	1.417	2.5061	N		08/2023	Incumbent	1.0891	Less than half the time
11-1021.00	4.C.2.d.1.i	Spend Time Making Repetitive Motions	CX	2	2.42	22.0	0.2898	1.8196	3.0252	N		08/2023	Incumbent	1.2055999999999998	Less than half the time
11-1021.00	4.C.2.e.1.d	Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets	CX	3	3.06	22.0	0.5177	1.9845	4.1378	N		08/2023	Incumbent	2.1533000000000007	Once a month or more but not every week
11-1021.00	4.C.2.e.1.e	Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection	CX	1	1.18	22.0	0.1063	1.0	1.3981	N		08/2023	Incumbent	0.3980999999999999	Never
11-1021.00	4.C.3.a.1	Consequence of Error	CX	3	2.52	22.0	0.3843	1.7225	3.3208	N		08/2023	Incumbent	1.5983000000000003	Serious
11-1021.00	4.C.3.a.2.a	Impact of Decisions on Co-workers or Company Results	CX	5	4.53	22.0	0.2742	3.9579	5.0	N		08/2023	Incumbent	1.0421	Very important results
11-1021.00	4.C.3.a.2.b	Frequency of Decision Making	CX	5	4.92	22.0	0.0586	4.7988	5.0	N		08/2023	Incumbent	0.20120000000000005	Every day
11-1021.00	4.C.3.a.4	Freedom to Make Decisions	CX	5	4.81	22.0	0.1204	4.5608	5.0	N		08/2023	Incumbent	0.4391999999999996	A lot of freedom
11-1021.00	4.C.3.b.2	Degree of Automation	CX	2	2.31	22.0	0.2024	1.8875	2.7294	N		08/2023	Incumbent	0.8419000000000001	Slightly automated
11-1021.00	4.C.3.b.4	Importance of Being Exact or Accurate	CX	4	4.24	22.0	0.2589	3.7002	4.777	N		08/2023	Incumbent	1.0768	Very important
11-1021.00	4.C.3.b.7	Importance of Repeating Same Tasks	CX	3	3.11	22.0	0.3975	2.2829	3.9361	N		08/2023	Incumbent	1.6532	Important
11-1021.00	4.C.3.b.8	Determine Tasks, Priorities and Goals	CX	5	4.7	22.0	0.124	4.4461	4.9618	N		08/2023	Incumbent	0.5156999999999998	A lot of freedom
11-1021.00	4.C.3.c.1	Level of Competition	CX	3	3.37	22.0	0.3142	2.7178	4.0248	N		08/2023	Incumbent	1.307	Moderately competitive
11-1021.00	4.C.3.d.1	Time Pressure	CX	4	4.08	22.0	0.2859	3.4866	4.6758	N		08/2023	Incumbent	1.1891999999999996	Once a week or more but not every day
11-1021.00	4.C.3.d.3	Pace Determined by Speed of Equipment	CX	1	1.19	22.0	0.1141	1.0	1.4252	N		08/2023	Incumbent	0.4252	Not important at all
11-2011.00	4.C.1.a.2.c	Public Speaking	CX	3	2.55	25.0	0.1891	2.1588	2.9392	N		08/2018	Incumbent	0.7804000000000002	Once a month or more but not every week
11-2011.00	4.C.1.a.2.f	Telephone Conversations	CX	5	4.8	24.0	0.0894	4.6176	4.9875	N		08/2018	Incumbent	0.36989999999999945	Every day
11-2011.00	4.C.1.a.2.h	E-Mail	CX	5	5.0	26.0	0.0			N		08/2018	Incumbent		Every day
11-2011.00	4.C.1.a.2.j	Written Letters and Memos	CX	4	3.78	24.0	0.1925	3.3771	4.1734	N		08/2018	Incumbent	0.7963	Once a week or more but not every day
11-2011.00	4.C.1.a.2.l	Face-to-Face Discussions with Individuals and Within Teams	CX	5	4.87	24.0	0.0722	4.7233	5.0	N		08/2018	Incumbent	0.27669999999999995	Every day
11-2011.00	4.C.1.a.4	Contact With Others	CX	5	4.68	26.0	0.1128	4.4436	4.9084	N		08/2018	Incumbent	0.4648000000000003	Constant contact with others
11-2011.00	4.C.1.b.1.e	Work With or Contribute to a Work Group or Team	CX	4	4.47	25.0	0.1497	4.1656	4.7835	N		08/2018	Incumbent	0.6178999999999997	Very important
11-2011.00	4.C.1.b.1.f	Deal With External Customers or the Public in General	CX	4	4.19	26.0	0.2415	3.6923	4.6872	N		08/2018	Incumbent	0.9948999999999999	Very important
11-2011.00	4.C.1.b.1.g	Coordinate or Lead Others in Accomplishing Work Activities	CX	4	4.11	25.0	0.173	3.7519	4.4662	N		08/2018	Incumbent	0.7142999999999997	Very important
11-2011.00	4.C.1.c.1	Health and Safety of Other Workers	CX	3	2.52	25.0	0.259	1.9866	3.0559	N		08/2018	Incumbent	1.0693	Moderate responsibility
11-2011.00	4.C.1.c.2	Work Outcomes and Results of Other Workers	CX	4	3.8	25.0	0.251	3.2862	4.3223	N		08/2018	Incumbent	1.0361000000000002	High responsibility
11-2011.00	4.C.1.d.1	Conflict Situations	CX	3	3.15	26.0	0.2767	2.5828	3.7226	N		08/2018	Incumbent	1.1397999999999997	Once a month or more but not every week
11-2011.00	4.C.1.d.2	Dealing With Unpleasant, Angry, or Discourteous People	CX	3	2.92	25.0	0.1491	2.6073	3.2227	N		08/2018	Incumbent	0.6154000000000002	Once a month or more but not every week
11-2011.00	4.C.1.d.3	Dealing with Violent or Physically Aggressive People	CX	1	1.14	26.0	0.1006	1.0	1.351	N		08/2018	Incumbent	0.351	Never
11-2011.00	4.C.2.a.1.a	Indoors, Environmentally Controlled	CX	5	4.62	25.0	0.1857	4.2361	5.0	N		08/2018	Incumbent	0.7638999999999996	Every day
11-2011.00	4.C.2.a.1.b	Indoors, Not Environmentally Controlled	CX	2	1.68	26.0	0.2391	1.1829	2.1677	N		08/2018	Incumbent	0.9847999999999999	Once a year or more but not every month
11-2011.00	4.C.2.a.1.c	Outdoors, Exposed to All Weather Conditions	CX	2	2.46	25.0	0.2372	1.967	2.946	N		08/2018	Incumbent	0.9790000000000001	Once a year or more but not every month
11-2011.00	4.C.2.a.1.d	Outdoors, Under Cover	CX	2	2.0	26.0	0.3629	1.2565	2.7515	N		08/2018	Incumbent	1.495	Once a year or more but not every month
11-2011.00	4.C.2.a.1.e	In an Open Vehicle or Operating Equipment	CX	1	1.13	25.0	0.1267	1.0	1.3946	N		08/2018	Incumbent	0.39460000000000006	Never
11-2011.00	4.C.2.a.1.f	In an Enclosed Vehicle or Operate Enclosed Equipment	CX	2	2.28	26.0	0.2238	1.8236	2.7454	N		08/2018	Incumbent	0.9218	Once a year or more but not every month
11-2011.00	4.C.2.a.3	Physical Proximity	CX	3	2.82	25.0	0.1693	2.4734	3.1721	N		08/2018	Incumbent	0.6987000000000001	Slightly close (e.g., shared office)
11-2011.00	4.C.2.b.1.a	Exposed to Sounds, Noise Levels that are Distracting or Uncomfortable	CX	2	2.36	26.0	0.2741	1.798	2.9272	N		08/2018	Incumbent	1.1292	Once a year or more but not every month
11-2011.00	4.C.2.b.1.b	Exposed to Very Hot or Cold Temperatures	CX	1	1.47	25.0	0.1741	1.1142	1.833	N		08/2018	Incumbent	0.7187999999999999	Never
11-2011.00	4.C.2.b.1.c	Exposed to Extremely Bright or Inadequate Lighting Conditions	CX	1	1.48	26.0	0.1881	1.0893	1.8641	N		08/2018	Incumbent	0.7748000000000002	Never
11-2011.00	4.C.2.b.1.d	Exposed to Contaminants	CX	1	1.42	25.0	0.1745	1.0554	1.7758	N		08/2018	Incumbent	0.7204000000000002	Never
11-2011.00	4.C.2.b.1.e	Exposed to Cramped Work Space, Awkward Positions	CX	1	1.38	25.0	0.2584	1.0	1.9099	N		08/2018	Incumbent	0.9098999999999999	Never
11-2011.00	4.C.2.b.1.f	Exposed to Whole Body Vibration	CX	1	1.03	25.0	0.0261	1.0	1.08	N		08/2018	Incumbent	0.08000000000000007	Never
11-2011.00	4.C.2.c.1.a	Exposed to Radiation	CX	1	1.0	26.0	0.0			N		08/2018	Incumbent		Never
11-2011.00	4.C.2.c.1.b	Exposed to Disease or Infections	CX	1	1.03	25.0	0.0261	1.0	1.08	N		08/2018	Incumbent	0.08000000000000007	Never
11-2011.00	4.C.2.c.1.c	Exposed to High Places	CX	1	1.16	26.0	0.1045	1.0	1.3725	N		08/2018	Incumbent	0.37250000000000005	Never
11-2011.00	4.C.2.c.1.d	Exposed to Hazardous Conditions	CX	1	1.06	25.0	0.0546	1.0	1.1694	N		08/2018	Incumbent	0.1694	Never
11-2011.00	4.C.2.c.1.e	Exposed to Hazardous Equipment	CX	1	1.2	26.0	0.1067	1.0	1.4147	N		08/2018	Incumbent	0.41470000000000007	Never
11-2011.00	4.C.2.c.1.f	Exposed to Minor Burns, Cuts, Bites, or Stings	CX	1	1.27	25.0	0.0916	1.079	1.4569	N		08/2018	Incumbent	0.3779000000000001	Never
11-2011.00	4.C.2.d.1.a	Spend Time Sitting	CX	4	4.33	25.0	0.1424	4.0346	4.6224	N		08/2018	Incumbent	0.5877999999999997	More than half the time
11-2011.00	4.C.2.d.1.b	Spend Time Standing	CX	2	2.11	24.0	0.1676	1.7679	2.4612	N		08/2018	Incumbent	0.6932999999999998	Less than half the time
11-2011.00	4.C.2.d.1.c	Spend Time Climbing Ladders, Scaffolds, or Poles	CX	1	1.09	25.0	0.0576	1.0	1.2079	N		08/2018	Incumbent	0.20789999999999997	Never
11-2011.00	4.C.2.d.1.d	Spend Time Walking or Running	CX	2	1.97	25.0	0.1245	1.7084	2.2224	N		08/2018	Incumbent	0.514	Less than half the time
11-2011.00	4.C.2.d.1.e	Spend Time Kneeling, Crouching, Stooping, or Crawling	CX	1	1.37	26.0	0.1125	1.1428	1.6063	N		08/2018	Incumbent	0.4635	Never
11-2011.00	4.C.2.d.1.f	Spend Time Keeping or Regaining Balance	CX	1	1.27	25.0	0.112	1.0438	1.5059	N		08/2018	Incumbent	0.46209999999999996	Never
11-2011.00	4.C.2.d.1.g	Spend Time Using Your Hands to Handle, Control, or Feel Objects, Tools, or Controls	CX	2	2.07	26.0	0.2671	1.5242	2.6245	N		08/2018	Incumbent	1.1002999999999998	Less than half the time
11-2011.00	4.C.2.d.1.h	Spend Time Bending or Twisting Your Body	CX	1	1.31	24.0	0.1084	1.0871	1.5356	N		08/2018	Incumbent	0.4485000000000001	Never
11-2011.00	4.C.2.d.1.i	Spend Time Making Repetitive Motions	CX	2	2.5	24.0	0.3002	1.8771	3.119	N		08/2018	Incumbent	1.2419000000000002	Less than half the time
11-2011.00	4.C.2.e.1.d	Wear Common Protective or Safety Equipment such as Safety Shoes, Glasses, Gloves, Hearing Protection, Hard Hats, or Life Jackets	CX	1	1.24	25.0	0.1306	1.0	1.5107	N		08/2018	Incumbent	0.5106999999999999	Never
11-2011.00	4.C.2.e.1.e	Wear Specialized Protective or Safety Equipment such as Breathing Apparatus, Safety Harness, Full Protection Suits, or Radiation Protection	CX	1	1.0	26.0	0.0			N		08/2018	Incumbent		Never
